Timestamp,position,BLMTI.04L2.B1E10_TCTPV.4L2.B1
1459604809180,8.73,7.240000000000001e-07
1459604809190,8.73,0.0
1459604809200,8.73,7.240000000000001e-07
1459604809210,8.73,0.0
1459604809220,8.73,7.240000000000001e-07
1459604809230,8.73,0.0
1459604809240,8.73,0.0
1459604809250,8.73,0.0
1459604809260,8.73,3.6200000000000004e-07
1459604809270,8.73,7.240000000000001e-07
1459604809280,8.73,0.0
1459604809290,8.73,7.240000000000001e-07
1459604809300,8.73,0.0
1459604809310,8.73,3.6200000000000004e-07
1459604809320,8.73,0.0
1459604809330,8.73,7.240000000000001e-07
1459604809340,8.73,0.0
1459604809350,8.73,0.0
1459604809360,8.73,3.6200000000000004e-07
1459604809370,8.73,0.0
1459604809380,8.73,1.81e-06
1459604809390,8.73,0.0
1459604809400,8.73,3.6200000000000004e-07
1459604809410,8.73,0.0
1459604809420,8.73,3.6200000000000004e-07
1459604809430,8.73,0.0
1459604809440,8.73,7.240000000000001e-07
1459604809450,8.73,0.0
1459604809460,8.73,7.240000000000001e-07
1459604809470,8.73,7.240000000000001e-07
1459604809480,8.73,0.0
1459604809490,8.73,3.6200000000000004e-07
1459604809500,8.73,0.0
1459604809510,8.73,1.0859999999999999e-06
1459604809520,8.73,0.0
1459604809530,8.73,3.6200000000000004e-07
1459604809540,8.73,0.0
1459604809550,8.73,0.0
1459604809560,8.73,7.240000000000001e-07
1459604809570,8.73,0.0
1459604809580,8.73,3.6200000000000004e-07
1459604809590,8.73,3.6200000000000004e-07
1459604809600,8.73,7.240000000000001e-07
1459604809610,8.73,0.0
1459604809620,8.73,0.0
1459604809630,8.73,0.0
1459604809640,8.73,1.81e-06
1459604809650,8.73,0.0
1459604809660,8.73,7.240000000000001e-07
1459604809670,8.73,3.6200000000000004e-07
1459604809680,8.73,0.0
1459604809690,8.73,3.6200000000000004e-07
1459604809700,8.73,0.0
1459604809710,8.73,7.240000000000001e-07
1459604809720,8.73,0.0
1459604809730,8.73,3.6200000000000004e-07
1459604809740,8.73,0.0
1459604809750,8.73,0.0
1459604809760,8.73,0.0
1459604809770,8.73,0.0
1459604809780,8.73,7.240000000000001e-07
1459604809790,8.73,0.0
1459604809800,8.73,1.0859999999999999e-06
1459604809810,8.73,0.0
1459604809820,8.73,3.6200000000000004e-07
1459604809830,8.73,0.0
1459604809840,8.73,1.0859999999999999e-06
1459604809850,8.73,0.0
1459604809860,8.73,1.4480000000000002e-06
1459604809870,8.73,3.6200000000000004e-07
1459604809880,8.73,0.0
1459604809890,8.73,3.6200000000000004e-07
1459604809900,8.73,0.0
1459604809910,8.73,7.240000000000001e-07
1459604809920,8.73,0.0
1459604809930,8.73,3.6200000000000004e-07
1459604809940,8.73,0.0
1459604809950,8.73,1.0859999999999999e-06
1459604809960,8.73,0.0
1459604809970,8.73,0.0
1459604809980,8.73,0.0
1459604809990,8.73,0.0
1459604810000,8.73,3.6200000000000004e-07
1459604810010,8.73,0.0
1459604810020,8.73,3.6200000000000004e-07
1459604810030,8.73,0.0
1459604810040,8.73,1.0859999999999999e-06
1459604810050,8.73,0.0
1459604810060,8.73,7.240000000000001e-07
1459604810070,8.73,0.0
1459604810080,8.73,3.6200000000000004e-07
1459604810090,8.73,0.0
1459604810100,8.73,0.0
1459604810110,8.73,7.240000000000001e-07
1459604810120,8.73,3.6200000000000004e-07
1459604810130,8.73,7.240000000000001e-07
1459604810140,8.73,0.0
1459604810150,8.73,3.6200000000000004e-07
1459604810160,8.73,0.0
1459604810170,8.73,7.240000000000001e-07
1459604810180,8.73,0.0
1459604810190,8.73,0.0
1459604810200,8.73,0.0
1459604810210,8.73,3.6200000000000004e-07
1459604810220,8.73,7.240000000000001e-07
1459604810230,8.73,3.6200000000000004e-07
1459604810240,8.73,0.0
1459604810250,8.73,0.0
1459604810260,8.73,3.6200000000000004e-07
1459604810270,8.73,0.0
1459604810280,8.73,1.0859999999999999e-06
1459604810290,8.73,0.0
1459604810300,8.73,7.240000000000001e-07
1459604810310,8.73,0.0
1459604810320,8.73,3.6200000000000004e-07
1459604810330,8.73,3.6200000000000004e-07
1459604810340,8.73,0.0
1459604810350,8.73,3.6200000000000004e-07
1459604810360,8.73,0.0
1459604810370,8.73,3.6200000000000004e-07
1459604810380,8.73,0.0
1459604810390,8.73,1.0859999999999999e-06
1459604810400,8.73,0.0
1459604810410,8.73,7.240000000000001e-07
1459604810420,8.73,0.0
1459604810430,8.73,3.6200000000000004e-07
1459604810440,8.73,7.240000000000001e-07
1459604810450,8.73,0.0
1459604810460,8.73,7.240000000000001e-07
1459604810470,8.73,0.0
1459604810480,8.73,7.240000000000001e-07
1459604810490,8.73,0.0
1459604810500,8.73,3.6200000000000004e-07
1459604810510,8.73,0.0
1459604810520,8.73,3.6200000000000004e-07
1459604810530,8.73,3.6200000000000004e-07
1459604810540,8.73,3.6200000000000004e-07
1459604810550,8.73,3.6200000000000004e-07
1459604810560,8.73,0.0
1459604810570,8.73,7.240000000000001e-07
1459604810580,8.73,0.0
1459604810590,8.73,1.4480000000000002e-06
1459604810600,8.73,0.0
1459604810610,8.73,3.6200000000000004e-07
1459604810620,8.73,0.0
1459604810630,8.73,0.0
1459604810640,8.73,0.0
1459604810650,8.73,3.6200000000000004e-07
1459604810660,8.73,3.6200000000000004e-07
1459604810670,8.73,0.0
1459604810680,8.73,1.0859999999999999e-06
1459604810690,8.73,0.0
1459604810700,8.73,7.240000000000001e-07
1459604810710,8.73,0.0
1459604810720,8.73,3.6200000000000004e-07
1459604810730,8.73,0.0
1459604810740,8.73,1.0859999999999999e-06
1459604810750,8.73,0.0
1459604810760,8.73,0.0
1459604810770,8.73,0.0
1459604810780,8.73,7.240000000000001e-07
1459604810790,8.73,7.240000000000001e-07
1459604810800,8.73,0.0
1459604810810,8.73,3.6200000000000004e-07
1459604810820,8.73,0.0
1459604810830,8.73,0.0
1459604810840,8.73,3.6200000000000004e-07
1459604810850,8.73,0.0
1459604810860,8.73,3.6200000000000004e-07
1459604810870,8.73,0.0
1459604810880,8.73,7.240000000000001e-07
1459604810890,8.73,0.0
1459604810900,8.73,3.6200000000000004e-07
1459604810910,8.73,0.0
1459604810920,8.73,7.240000000000001e-07
1459604810930,8.73,0.0
1459604810940,8.73,7.240000000000001e-07
1459604810950,8.73,3.6200000000000004e-07
1459604810960,8.73,0.0
1459604810970,8.73,7.240000000000001e-07
1459604810980,8.73,0.0
1459604810990,8.73,3.6200000000000004e-07
1459604811000,8.73,0.0
1459604811010,8.73,3.6200000000000004e-07
1459604811020,8.73,0.0
1459604811030,8.73,0.0
1459604811040,8.73,3.6200000000000004e-07
1459604811050,8.73,3.6200000000000004e-07
1459604811060,8.73,0.0
1459604811070,8.73,3.6200000000000004e-07
1459604811080,8.73,3.6200000000000004e-07
1459604811090,8.73,0.0
1459604811100,8.73,0.0
1459604811110,8.73,0.0
1459604811120,8.73,7.240000000000001e-07
1459604811130,8.73,3.6200000000000004e-07
1459604811140,8.73,1.0859999999999999e-06
1459604811150,8.73,3.6200000000000004e-07
1459604811160,8.73,0.0
1459604811170,8.73,3.6200000000000004e-07
1459604811180,8.73,0.0
1459604811190,8.73,0.0
1459604811200,8.73,0.0
1459604811210,8.73,1.4480000000000002e-06
1459604811220,8.73,0.0
1459604811230,8.73,3.6200000000000004e-07
1459604811240,8.73,0.0
1459604811250,8.73,3.6200000000000004e-07
1459604811260,8.73,0.0
1459604811270,8.73,3.6200000000000004e-07
1459604811280,8.73,0.0
1459604811290,8.73,0.0
1459604811300,8.73,7.240000000000001e-07
1459604811310,8.73,0.0
1459604811320,8.73,7.240000000000001e-07
1459604811330,8.73,0.0
1459604811340,8.73,7.240000000000001e-07
1459604811350,8.73,0.0
1459604811360,8.73,3.6200000000000004e-07
1459604811370,8.73,0.0
1459604811380,8.73,7.240000000000001e-07
1459604811390,8.73,0.0
1459604811400,8.73,0.0
1459604811410,8.73,1.0859999999999999e-06
1459604811420,8.73,0.0
1459604811430,8.73,3.6200000000000004e-07
1459604811440,8.73,0.0
1459604811450,8.73,7.240000000000001e-07
1459604811460,8.73,0.0
1459604811470,8.73,0.0
1459604811480,8.73,3.6200000000000004e-07
1459604811490,8.73,0.0
1459604811500,8.73,3.6200000000000004e-07
1459604811510,8.73,0.0
1459604811520,8.73,7.240000000000001e-07
1459604811530,8.73,0.0
1459604811540,8.73,0.0
1459604811550,8.73,0.0
1459604811560,8.73,1.0859999999999999e-06
1459604811570,8.73,0.0
1459604811580,8.73,1.0859999999999999e-06
1459604811590,8.73,0.0
1459604811600,8.73,0.0
1459604811610,8.73,0.0
1459604811620,8.73,7.240000000000001e-07
1459604811630,8.73,3.6200000000000004e-07
1459604811640,8.73,3.6200000000000004e-07
1459604811650,8.73,3.6200000000000004e-07
1459604811660,8.73,0.0
1459604811670,8.73,3.6200000000000004e-07
1459604811680,8.73,0.0
1459604811690,8.73,1.0859999999999999e-06
1459604811700,8.73,3.6200000000000004e-07
1459604811710,8.73,0.0
1459604811720,8.73,3.6200000000000004e-07
1459604811730,8.73,7.240000000000001e-07
1459604811740,8.73,0.0
1459604811750,8.73,0.0
1459604811760,8.73,7.240000000000001e-07
1459604811770,8.73,0.0
1459604811780,8.73,0.0
1459604811790,8.73,0.0
1459604811800,8.73,7.240000000000001e-07
1459604811810,8.73,0.0
1459604811820,8.73,0.0
1459604811830,8.73,0.0
1459604811840,8.73,7.240000000000001e-07
1459604811850,8.73,0.0
1459604811860,8.73,0.0
1459604811870,8.73,7.240000000000001e-07
1459604811880,8.73,7.240000000000001e-07
1459604811890,8.73,3.6200000000000004e-07
1459604811900,8.73,0.0
1459604811910,8.73,7.240000000000001e-07
1459604811920,8.73,0.0
1459604811930,8.73,0.0
1459604811940,8.73,0.0
1459604811950,8.73,0.0
1459604811960,8.73,3.6200000000000004e-07
1459604811970,8.73,3.6200000000000004e-07
1459604811980,8.73,7.240000000000001e-07
1459604811990,8.73,0.0
1459604812000,8.73,1.0859999999999999e-06
1459604812010,8.73,0.0
1459604812020,8.73,7.240000000000001e-07
1459604812030,8.73,0.0
1459604812040,8.73,7.240000000000001e-07
1459604812050,8.73,0.0
1459604812060,8.73,0.0
1459604812070,8.73,7.240000000000001e-07
1459604812080,8.73,0.0
1459604812090,8.73,7.240000000000001e-07
1459604812100,8.73,0.0
1459604812110,8.73,0.0
1459604812120,8.73,0.0
1459604812130,8.73,3.6200000000000004e-07
1459604812140,8.73,7.240000000000001e-07
1459604812150,8.73,0.0
1459604812160,8.73,3.6200000000000004e-07
1459604812170,8.73,0.0
1459604812180,8.73,0.0
1459604812190,8.73,0.0
1459604812200,8.73,1.0859999999999999e-06
1459604812210,8.73,0.0
1459604812220,8.73,3.6200000000000004e-07
1459604812230,8.73,0.0
1459604812240,8.73,3.6200000000000004e-07
1459604812250,8.73,3.6200000000000004e-07
1459604812260,8.73,0.0
1459604812270,8.73,7.240000000000001e-07
1459604812280,8.73,0.0
1459604812290,8.73,0.0
1459604812300,8.73,0.0
1459604812310,8.73,1.0859999999999999e-06
1459604812320,8.73,0.0
1459604812330,8.73,0.0
1459604812340,8.73,7.240000000000001e-07
1459604812350,8.73,3.6200000000000004e-07
1459604812360,8.73,3.6200000000000004e-07
1459604812370,8.73,0.0
1459604812380,8.73,3.6200000000000004e-07
1459604812390,8.73,0.0
1459604812400,8.73,1.0859999999999999e-06
1459604812410,8.73,0.0
1459604812420,8.73,3.6200000000000004e-07
1459604812430,8.73,0.0
1459604812440,8.73,1.0859999999999999e-06
1459604812450,8.73,0.0
1459604812460,8.73,0.0
1459604812470,8.73,7.240000000000001e-07
1459604812480,8.73,0.0
1459604812490,8.73,7.240000000000001e-07
1459604812500,8.73,0.0
1459604812510,8.73,7.240000000000001e-07
1459604812520,8.73,0.0
1459604812530,8.73,3.6200000000000004e-07
1459604812540,8.73,0.0
1459604812550,8.73,3.6200000000000004e-07
1459604812560,8.73,1.4480000000000002e-06
1459604812570,8.73,0.0
1459604812580,8.73,0.0
1459604812590,8.73,0.0
1459604812600,8.73,1.0859999999999999e-06
1459604812610,8.73,0.0
1459604812620,8.73,7.240000000000001e-07
1459604812630,8.73,0.0
1459604812640,8.73,1.0859999999999999e-06
1459604812650,8.73,0.0
1459604812660,8.73,0.0
1459604812670,8.73,0.0
1459604812680,8.73,3.6200000000000004e-07
1459604812690,8.73,0.0
1459604812700,8.73,0.0
1459604812710,8.73,7.240000000000001e-07
1459604812720,8.73,0.0
1459604812730,8.73,3.6200000000000004e-07
1459604812740,8.73,0.0
1459604812750,8.73,3.6200000000000004e-07
1459604812760,8.73,3.6200000000000004e-07
1459604812770,8.73,3.6200000000000004e-07
1459604812780,8.73,0.0
1459604812790,8.73,3.6200000000000004e-07
1459604812800,8.73,3.6200000000000004e-07
1459604812810,8.73,3.6200000000000004e-07
1459604812820,8.73,3.6200000000000004e-07
1459604812830,8.73,0.0
1459604812840,8.73,7.240000000000001e-07
1459604812850,8.73,0.0
1459604812860,8.73,3.6200000000000004e-07
1459604812870,8.73,0.0
1459604812880,8.73,7.240000000000001e-07
1459604812890,8.73,0.0
1459604812900,8.73,0.0
1459604812910,8.73,1.81e-06
1459604812920,8.73,0.0
1459604812930,8.73,0.0
1459604812940,8.73,0.0
1459604812950,8.73,0.0
1459604812960,8.73,0.0
1459604812970,8.73,0.0
1459604812980,8.73,7.240000000000001e-07
1459604812990,8.73,0.0
1459604813000,8.73,3.6200000000000004e-07
1459604813010,8.73,0.0
1459604813020,8.73,7.240000000000001e-07
1459604813030,8.73,0.0
1459604813040,8.73,7.240000000000001e-07
1459604813050,8.73,0.0
1459604813060,8.73,1.0859999999999999e-06
1459604813070,8.73,0.0
1459604813080,8.73,7.240000000000001e-07
1459604813090,8.73,0.0
1459604813100,8.73,3.6200000000000004e-07
1459604813110,8.73,7.240000000000001e-07
1459604813120,8.73,0.0
1459604813130,8.73,3.6200000000000004e-07
1459604813140,8.73,0.0
1459604813150,8.73,3.6200000000000004e-07
1459604813160,8.73,0.0
1459604813170,8.73,0.0
1459604813180,8.73,3.6200000000000004e-07
1459604813190,8.73,7.240000000000001e-07
1459604813200,8.73,1.0859999999999999e-06
1459604813210,8.73,0.0
1459604813220,8.73,0.0
1459604813230,8.73,3.6200000000000004e-07
1459604813240,8.73,3.6200000000000004e-07
1459604813250,8.73,0.0
1459604813260,8.73,7.240000000000001e-07
1459604813270,8.73,0.0
1459604813280,8.73,7.240000000000001e-07
1459604813290,8.73,0.0
1459604813300,8.73,7.240000000000001e-07
1459604813310,8.73,0.0
1459604813320,8.73,0.0
1459604813330,8.73,7.240000000000001e-07
1459604813340,8.73,0.0
1459604813350,8.73,7.240000000000001e-07
1459604813360,8.73,0.0
1459604813370,8.73,3.6200000000000004e-07
1459604813380,8.73,3.6200000000000004e-07
1459604813390,8.73,0.0
1459604813400,8.73,3.6200000000000004e-07
1459604813410,8.73,3.6200000000000004e-07
1459604813420,8.73,1.0859999999999999e-06
1459604813430,8.73,0.0
1459604813440,8.73,3.6200000000000004e-07
1459604813450,8.73,0.0
1459604813460,8.73,7.240000000000001e-07
1459604813470,8.73,0.0
1459604813480,8.73,3.6200000000000004e-07
1459604813490,8.73,0.0
1459604813500,8.73,1.0859999999999999e-06
1459604813510,8.73,0.0
1459604813520,8.73,0.0
1459604813530,8.73,7.240000000000001e-07
1459604813540,8.73,0.0
1459604813550,8.73,3.6200000000000004e-07
1459604813560,8.73,7.240000000000001e-07
1459604813570,8.73,7.240000000000001e-07
1459604813580,8.73,0.0
1459604813590,8.635,3.6200000000000004e-07
1459604813600,8.635,3.6200000000000004e-07
1459604813610,8.635,0.0
1459604813620,8.635,7.240000000000001e-07
1459604813630,8.635,0.0
1459604813640,8.635,3.6200000000000004e-07
1459604813650,8.635,3.6200000000000004e-07
1459604813660,8.635,7.240000000000001e-07
1459604813670,8.635,0.0
1459604813680,8.635,3.6200000000000004e-07
1459604813690,8.635,3.6200000000000004e-07
1459604813700,8.635,0.0
1459604813710,8.635,1.0859999999999999e-06
1459604813720,8.635,0.0
1459604813730,8.635,7.240000000000001e-07
1459604813740,8.635,0.0
1459604813750,8.635,7.240000000000001e-07
1459604813760,8.635,3.6200000000000004e-07
1459604813770,8.635,7.240000000000001e-07
1459604813780,8.635,0.0
1459604813790,8.635,7.240000000000001e-07
1459604813800,8.635,0.0
1459604813810,8.635,3.6200000000000004e-07
1459604813820,8.635,0.0
1459604813830,8.635,7.240000000000001e-07
1459604813840,8.635,3.6200000000000004e-07
1459604813850,8.635,1.4480000000000002e-06
1459604813860,8.635,0.0
1459604813870,8.635,3.6200000000000004e-07
1459604813880,8.635,0.0
1459604813890,8.635,7.240000000000001e-07
1459604813900,8.635,0.0
1459604813910,8.635,0.0
1459604813920,8.635,7.240000000000001e-07
1459604813930,8.635,0.0
1459604813940,8.635,7.240000000000001e-07
1459604813950,8.635,0.0
1459604813960,8.635,7.240000000000001e-07
1459604813970,8.635,0.0
1459604813980,8.635,0.0
1459604813990,8.635,3.6200000000000004e-07
1459604814000,8.635,3.6200000000000004e-07
1459604814010,8.635,3.6200000000000004e-07
1459604814020,8.635,3.6200000000000004e-07
1459604814030,8.635,3.6200000000000004e-07
1459604814040,8.635,7.240000000000001e-07
1459604814050,8.635,3.6200000000000004e-07
1459604814060,8.635,0.0
1459604814070,8.635,7.240000000000001e-07
1459604814080,8.635,0.0
1459604814090,8.635,0.0
1459604814100,8.635,3.6200000000000004e-07
1459604814110,8.635,3.6200000000000004e-07
1459604814120,8.635,7.240000000000001e-07
1459604814130,8.635,0.0
1459604814140,8.635,3.6200000000000004e-07
1459604814150,8.635,0.0
1459604814160,8.635,7.240000000000001e-07
1459604814170,8.635,0.0
1459604814180,8.635,3.6200000000000004e-07
1459604814190,8.635,0.0
1459604814200,8.635,7.240000000000001e-07
1459604814210,8.635,0.0
1459604814220,8.635,3.6200000000000004e-07
1459604814230,8.635,0.0
1459604814240,8.635,7.240000000000001e-07
1459604814250,8.635,7.240000000000001e-07
1459604814260,8.635,0.0
1459604814270,8.635,3.6200000000000004e-07
1459604814280,8.635,0.0
1459604814290,8.635,7.240000000000001e-07
1459604814300,8.635,3.6200000000000004e-07
1459604814310,8.635,3.6200000000000004e-07
1459604814320,8.635,3.6200000000000004e-07
1459604814330,8.635,0.0
1459604814340,8.635,7.240000000000001e-07
1459604814350,8.635,0.0
1459604814360,8.635,3.6200000000000004e-07
1459604814370,8.635,0.0
1459604814380,8.635,3.6200000000000004e-07
1459604814390,8.635,0.0
1459604814400,8.635,3.6200000000000004e-07
1459604814410,8.635,0.0
1459604814420,8.635,1.4480000000000002e-06
1459604814430,8.635,0.0
1459604814440,8.635,0.0
1459604814450,8.635,7.240000000000001e-07
1459604814460,8.635,0.0
1459604814470,8.635,3.6200000000000004e-07
1459604814480,8.635,0.0
1459604814490,8.635,1.4480000000000002e-06
1459604814500,8.635,0.0
1459604814510,8.635,0.0
1459604814520,8.635,0.0
1459604814530,8.635,0.0
1459604814540,8.635,0.0
1459604814550,8.635,3.6200000000000004e-07
1459604814560,8.635,7.240000000000001e-07
1459604814570,8.635,0.0
1459604814580,8.635,3.6200000000000004e-07
1459604814590,8.635,3.6200000000000004e-07
1459604814600,8.635,7.240000000000001e-07
1459604814610,8.635,0.0
1459604814620,8.635,3.6200000000000004e-07
1459604814630,8.635,3.6200000000000004e-07
1459604814640,8.635,0.0
1459604814650,8.635,0.0
1459604814660,8.635,3.6200000000000004e-07
1459604814670,8.635,3.6200000000000004e-07
1459604814680,8.635,0.0
1459604814690,8.635,3.6200000000000004e-07
1459604814700,8.635,0.0
1459604814710,8.635,0.0
1459604814720,8.635,0.0
1459604814730,8.635,0.0
1459604814740,8.635,7.240000000000001e-07
1459604814750,8.635,0.0
1459604814760,8.635,3.6200000000000004e-07
1459604814770,8.635,3.6200000000000004e-07
1459604814780,8.635,1.0859999999999999e-06
1459604814790,8.635,0.0
1459604814800,8.635,7.240000000000001e-07
1459604814810,8.635,0.0
1459604814820,8.635,7.240000000000001e-07
1459604814830,8.635,0.0
1459604814840,8.635,7.240000000000001e-07
1459604814850,8.635,7.240000000000001e-07
1459604814860,8.635,0.0
1459604814870,8.635,3.6200000000000004e-07
1459604814880,8.635,3.6200000000000004e-07
1459604814890,8.635,1.0859999999999999e-06
1459604814900,8.635,0.0
1459604814910,8.635,0.0
1459604814920,8.635,0.0
1459604814930,8.635,7.240000000000001e-07
1459604814940,8.635,0.0
1459604814950,8.635,0.0
1459604814960,8.635,3.6200000000000004e-07
1459604814970,8.635,3.6200000000000004e-07
1459604814980,8.635,7.240000000000001e-07
1459604814990,8.635,0.0
1459604815000,8.635,3.6200000000000004e-07
1459604815010,8.635,0.0
1459604815020,8.635,1.0859999999999999e-06
1459604815030,8.635,0.0
1459604815040,8.635,0.0
1459604815050,8.635,3.6200000000000004e-07
1459604815060,8.635,7.240000000000001e-07
1459604815070,8.635,7.240000000000001e-07
1459604815080,8.635,0.0
1459604815090,8.635,3.6200000000000004e-07
1459604815100,8.635,0.0
1459604815110,8.635,1.0859999999999999e-06
1459604815120,8.635,0.0
1459604815130,8.635,0.0
1459604815140,8.635,0.0
1459604815150,8.635,1.0859999999999999e-06
1459604815160,8.635,0.0
1459604815170,8.635,0.0
1459604815180,8.635,7.240000000000001e-07
1459604815190,8.635,3.6200000000000004e-07
1459604815200,8.635,0.0
1459604815210,8.635,0.0
1459604815220,8.635,7.240000000000001e-07
1459604815230,8.635,0.0
1459604815240,8.635,1.0859999999999999e-06
1459604815250,8.635,0.0
1459604815260,8.635,0.0
1459604815270,8.635,0.0
1459604815280,8.635,0.0
1459604815290,8.635,7.240000000000001e-07
1459604815300,8.635,0.0
1459604815310,8.635,7.240000000000001e-07
1459604815320,8.635,0.0
1459604815330,8.635,1.4480000000000002e-06
1459604815340,8.635,0.0
1459604815350,8.635,0.0
1459604815360,8.635,3.6200000000000004e-07
1459604815370,8.635,3.6200000000000004e-07
1459604815380,8.635,0.0
1459604815390,8.635,0.0
1459604815400,8.635,3.6200000000000004e-07
1459604815410,8.635,0.0
1459604815420,8.635,3.6200000000000004e-07
1459604815430,8.635,0.0
1459604815440,8.635,7.240000000000001e-07
1459604815450,8.635,0.0
1459604815460,8.635,3.6200000000000004e-07
1459604815470,8.635,3.6200000000000004e-07
1459604815480,8.635,3.6200000000000004e-07
1459604815490,8.635,0.0
1459604815500,8.635,0.0
1459604815510,8.635,1.0859999999999999e-06
1459604815520,8.635,0.0
1459604815530,8.635,3.6200000000000004e-07
1459604815540,8.635,0.0
1459604815550,8.635,3.6200000000000004e-07
1459604815560,8.635,3.6200000000000004e-07
1459604815570,8.635,3.6200000000000004e-07
1459604815580,8.635,0.0
1459604815590,8.635,3.6200000000000004e-07
1459604815600,8.635,3.6200000000000004e-07
1459604815610,8.635,0.0
1459604815620,8.635,0.0
1459604815630,8.635,0.0
1459604815640,8.635,7.240000000000001e-07
1459604815650,8.635,0.0
1459604815660,8.635,3.6200000000000004e-07
1459604815670,8.635,0.0
1459604815680,8.635,7.240000000000001e-07
1459604815690,8.635,0.0
1459604815700,8.635,7.240000000000001e-07
1459604815710,8.635,3.6200000000000004e-07
1459604815720,8.635,0.0
1459604815730,8.635,0.0
1459604815740,8.635,0.0
1459604815750,8.635,7.240000000000001e-07
1459604815760,8.635,0.0
1459604815770,8.635,7.240000000000001e-07
1459604815780,8.635,0.0
1459604815790,8.635,1.0859999999999999e-06
1459604815800,8.635,0.0
1459604815810,8.635,7.240000000000001e-07
1459604815820,8.635,0.0
1459604815830,8.635,0.0
1459604815840,8.635,7.240000000000001e-07
1459604815850,8.635,0.0
1459604815860,8.635,3.6200000000000004e-07
1459604815870,8.635,0.0
1459604815880,8.635,1.0859999999999999e-06
1459604815890,8.635,0.0
1459604815900,8.635,0.0
1459604815910,8.635,7.240000000000001e-07
1459604815920,8.635,3.6200000000000004e-07
1459604815930,8.635,3.6200000000000004e-07
1459604815940,8.635,0.0
1459604815950,8.635,7.240000000000001e-07
1459604815960,8.635,3.6200000000000004e-07
1459604815970,8.635,3.6200000000000004e-07
1459604815980,8.635,3.6200000000000004e-07
1459604815990,8.635,3.6200000000000004e-07
1459604816000,8.635,0.0
1459604816010,8.635,3.6200000000000004e-07
1459604816020,8.635,7.240000000000001e-07
1459604816030,8.635,0.0
1459604816040,8.635,1.0859999999999999e-06
1459604816050,8.635,0.0
1459604816060,8.635,0.0
1459604816070,8.635,0.0
1459604816080,8.635,7.240000000000001e-07
1459604816090,8.635,0.0
1459604816100,8.635,1.0859999999999999e-06
1459604816110,8.635,0.0
1459604816120,8.635,1.0859999999999999e-06
1459604816130,8.635,0.0
1459604816140,8.635,0.0
1459604816150,8.635,3.6200000000000004e-07
1459604816160,8.635,0.0
1459604816170,8.635,3.6200000000000004e-07
1459604816180,8.635,3.6200000000000004e-07
1459604816190,8.635,1.4480000000000002e-06
1459604816200,8.635,0.0
1459604816210,8.635,0.0
1459604816220,8.635,0.0
1459604816230,8.635,0.0
1459604816240,8.635,7.240000000000001e-07
1459604816250,8.635,0.0
1459604816260,8.635,7.240000000000001e-07
1459604816270,8.635,0.0
1459604816280,8.635,7.240000000000001e-07
1459604816290,8.635,3.6200000000000004e-07
1459604816300,8.635,0.0
1459604816310,8.635,0.0
1459604816320,8.635,7.240000000000001e-07
1459604816330,8.635,0.0
1459604816340,8.635,3.6200000000000004e-07
1459604816350,8.635,7.240000000000001e-07
1459604816360,8.635,0.0
1459604816370,8.635,7.240000000000001e-07
1459604816380,8.635,0.0
1459604816390,8.635,3.6200000000000004e-07
1459604816400,8.635,0.0
1459604816410,8.635,3.6200000000000004e-07
1459604816420,8.635,7.240000000000001e-07
1459604816430,8.635,0.0
1459604816440,8.635,3.6200000000000004e-07
1459604816450,8.635,7.240000000000001e-07
1459604816460,8.635,0.0
1459604816470,8.635,3.6200000000000004e-07
1459604816480,8.635,1.0859999999999999e-06
1459604816490,8.635,0.0
1459604816500,8.635,3.6200000000000004e-07
1459604816510,8.635,0.0
1459604816520,8.635,1.0859999999999999e-06
1459604816530,8.635,0.0
1459604816540,8.635,3.6200000000000004e-07
1459604816550,8.635,7.240000000000001e-07
1459604816560,8.635,0.0
1459604816570,8.635,7.240000000000001e-07
1459604816580,8.635,0.0
1459604816590,8.635,1.4480000000000002e-06
1459604816600,8.635,0.0
1459604816610,8.635,3.6200000000000004e-07
1459604816620,8.635,0.0
1459604816630,8.635,1.4480000000000002e-06
1459604816640,8.635,0.0
1459604816650,8.635,0.0
1459604816660,8.635,0.0
1459604816670,8.635,0.0
1459604816680,8.635,0.0
1459604816690,8.635,7.240000000000001e-07
1459604816700,8.635,0.0
1459604816710,8.635,0.0
1459604816720,8.635,1.0859999999999999e-06
1459604816730,8.635,0.0
1459604816740,8.635,0.0
1459604816750,8.635,0.0
1459604816760,8.635,7.240000000000001e-07
1459604816770,8.635,0.0
1459604816780,8.635,3.6200000000000004e-07
1459604816790,8.635,7.240000000000001e-07
1459604816800,8.635,0.0
1459604816810,8.635,7.240000000000001e-07
1459604816820,8.635,0.0
1459604816830,8.635,7.240000000000001e-07
1459604816840,8.635,0.0
1459604816850,8.635,3.6200000000000004e-07
1459604816860,8.635,0.0
1459604816870,8.635,1.0859999999999999e-06
1459604816880,8.635,0.0
1459604816890,8.635,0.0
1459604816900,8.635,7.240000000000001e-07
1459604816910,8.635,3.6200000000000004e-07
1459604816920,8.635,1.4480000000000002e-06
1459604816930,8.635,0.0
1459604816940,8.635,3.6200000000000004e-07
1459604816950,8.635,0.0
1459604816960,8.635,0.0
1459604816970,8.635,0.0
1459604816980,8.635,3.6200000000000004e-07
1459604816990,8.635,3.6200000000000004e-07
1459604817000,8.635,7.240000000000001e-07
1459604817010,8.635,0.0
1459604817020,8.635,0.0
